Object IDs,First Version Object ID,KeyValuePair.Assembly Key,First Category,First elementId,Sum of Embodied Carbon_lbs/CO2,First Area,Sum of Embodied Carbon per ft2(lbsCO2/ft2)
1e7ad3f5bfc1e07194f630e8a7316250,15734f8ae9f81ad6e273d75acad015f6,W01,Curtain Panels,14387651,0,0,27.91424
7b8de24f5e8c414d326c3dcc40d1c4c8,15734f8ae9f81ad6e273d75acad015f6,W01,Curtain Panels,14387845,0,0,27.91424
06e3979b8dfef5eec1eec789e43793da,15734f8ae9f81ad6e273d75acad015f6,F02,Floors,11257864,22503.7775,740.4428982,30.39232
0eef87759e7ca675487bf48f4d94bfb6,15734f8ae9f81ad6e273d75acad015f6,F02,Floors,10879500,627451.1349,20645.05556,30.39232
251514fb53fb6297ed680d308306faf4,15734f8ae9f81ad6e273d75acad015f6,F02,Floors,10428153,52758.80194,1735.925456,30.39232
2d6fb5492ea1ac112366d1577bd91ce8,15734f8ae9f81ad6e273d75acad015f6,F04,Floors,10340579,584324.4396,20645.05556,28.30336
40eda30dd8ebfbd4713c0bfc1079d6dc,15734f8ae9f81ad6e273d75acad015f6,F01,Floors,17492386,15884.00099,460.5617492,34.48832
4fa5f531b331fd828ed9584763d58ffb,15734f8ae9f81ad6e273d75acad015f6,F02,Floors,14652265,26991.13151,888.0905277,30.39232
66ab3570b852b2232608607872e08db9,15734f8ae9f81ad6e273d75acad015f6,F02,Floors,15205889,10067.456,331.25,30.39232
92e4cdd9010084081d5fc77a498cb8a4,15734f8ae9f81ad6e273d75acad015f6,F02,Floors,11256545,44998.04587,1480.572917,30.39232
93ef4fbe66760c98f0680115735e6032,15734f8ae9f81ad6e273d75acad015f6,F03,Floors,11365537,30579.75922,996.7638889,30.67904
b96083aa7a75d1eeb331786c03aac5c5,15734f8ae9f81ad6e273d75acad015f6,F02,Floors,13413881,979336.7786,32223.1662,30.39232
caa283933226dea7580aeb33f60a078c,15734f8ae9f81ad6e273d75acad015f6,F02,Floors,15610029,1975.5008,65,30.39232
dc49668f71078101bea01e3d7a8ef02d,15734f8ae9f81ad6e273d75acad015f6,F02,Floors,13648605,86875.34526,2858.463759,30.39232
f4d22ae3a7e8afc4803093529f7c0ed2,15734f8ae9f81ad6e273d75acad015f6,F02,Floors,15296744,5734.017707,188.6666667,30.39232
fe4fd2387a23237d4f94a42228e71fe6,15734f8ae9f81ad6e273d75acad015f6,F04,Floors,13648427,80936.65802,2859.613064,28.30336
09e6f73d36dc2c81664adea184a0ff8c,15734f8ae9f81ad6e273d75acad015f6,R01,Roofs,10805816,203.00698,21.40917969,9.48224
28c65a0756df6a80153671e5ad790c2a,15734f8ae9f81ad6e273d75acad015f6,R01,Roofs,15805955,13415.08111,1414.758655,9.48224
31d7034983100c9466591b5cbb9011c6,15734f8ae9f81ad6e273d75acad015f6,R01,Roofs,11717329,12227.34848,1289.5,9.48224
3407077533c5dce9200420e96e445af0,15734f8ae9f81ad6e273d75acad015f6,R01,Roofs,13453028,5939.066441,626.3358068,9.48224
5cf5ca2b3c39c142834a2670d9f0d8e2,15734f8ae9f81ad6e273d75acad015f6,R01,Roofs,12616313,18509.08959,1951.974385,9.48224
659eb8766f18238c71ca37067690d260,15734f8ae9f81ad6e273d75acad015f6,R01,Roofs,11717284,26959.62025,2843.169995,9.48224
6bb3d325b47d3ffcdef8b4570b6ba014,15734f8ae9f81ad6e273d75acad015f6,R01,Roofs,16607624,58.7839616,6.199375,9.48224
6c943cc6dc0c9d5f8b34e3948c0375ea,15734f8ae9f81ad6e273d75acad015f6,R01,Roofs,11368970,189.7109669,20.00697798,9.48224
6f60c71104098efc56f2c8d456dab017,15734f8ae9f81ad6e273d75acad015f6,R01,Roofs,10472123,197561.5485,20834.90277,9.48224
71fcde89a55bf798f254cf6df7559333,15734f8ae9f81ad6e273d75acad015f6,R02,Roofs,10472676,119433.1877,3929.716049,30.39232
7ae75ce43a791a6228ca4c98e4882307,15734f8ae9f81ad6e273d75acad015f6,R02,Roofs,10472796,34441.97051,1133.24585,30.39232
7aeb211839c80df1e103336c09f1c5f6,15734f8ae9f81ad6e273d75acad015f6,R01,Roofs,13122741,44302.91879,4672.199691,9.48224
b36447339f9008fd70a9390e8c3ec0b8,15734f8ae9f81ad6e273d75acad015f6,R01,Roofs,12592886,73282.24398,7728.3684,9.48224
ee659baade40f9b4c9f3d618be8cd2af,15734f8ae9f81ad6e273d75acad015f6,R01,Roofs,16255433,11.76171899,1.240394568,9.48224
f7f84a788dd80af27a5d1f1a7d19a148,15734f8ae9f81ad6e273d75acad015f6,R01,Roofs,13797190,25110.974,2648.211183,9.48224
fa8f793f536aa4a4a5b5892e986ff164,15734f8ae9f81ad6e273d75acad015f6,R01,Roofs,11717027,97260.57558,10257.13076,9.48224
00406496ce9f321198cda26e607bc8d8,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13620976,381.4946133,13.66666667,27.91424
00d291f9febbae0a3a54ea623ca56278,15734f8ae9f81ad6e273d75acad015f6,W03,Walls,16063923,38.69157911,7.379833052,5.24288
01d06ffdd35e6b0b89c7fc162cf82ce8,15734f8ae9f81ad6e273d75acad015f6,W07,Walls,10452952,37879.8552,883.7086979,42.86464
01eb2c4c50b3b4b99a67de6e74cf913e,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13555021,915.7966711,32.80750868,27.91424
01fe94847fbede2c8c64d2d295f2777d,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10448937,3209.26528,114.96875,27.91424
02da0743f38444c2ca3df25a4115f70c,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11300666,3058.063147,109.5520833,27.91424
02f9bb496be7f28052abe895e9a72bd4,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10448885,3443.15608,123.3476562,27.91424
036863acf7d58776b44c9aa8a78f02d8,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,14385950,2.326186667,0.083333333,27.91424
037d6b902c883d2cc6288e8013fe2727,15734f8ae9f81ad6e273d75acad015f6,W08,Walls,13720227,14801.41178,731.3551758,20.238336
03920a79341b0d0bbe94068259682f32,15734f8ae9f81ad6e273d75acad015f6,W07,Walls,10431486,10195.02974,237.8424208,42.86464
05cbadad88ffec977050bf0621f2587c,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13722380,5328.13056,190.875,27.91424
078078e78093eb64bc4b92faa7f86174,15734f8ae9f81ad6e273d75acad015f6,W03,Walls,13620625,143.4146133,27.35416667,5.24288
080165f61fadcb240255576c807334cb,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,16021165,1197.216796,42.8891059,27.91424
0815654b5e869eafd3f8571882d7c676,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,16004577,307.5330838,11.01706813,27.91424
091c95f147e604330fd20fe2eb6534e0,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13577309,3762.64328,134.7929687,27.91424
09b1ccf25af1e0ca86b2ae5403f0620d,15734f8ae9f81ad6e273d75acad015f6,W03,Walls,13490099,80.93696,15.4375,5.24288
0b1303e0ae407331e4090e0cb70ebed5,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13541516,9684.478708,346.9368576,27.91424
0c39b792a94dc7bda85b8d47960db46f,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,16308981,2213.94816,79.3125,27.91424
0e1fd1323ca44dd25aa171ed3371b3b9,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13726734,854.8736,30.625,27.91424
0e6cc75a404532fe55a93b6693a0a665,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13740196,2929.25056,104.9375,27.91424
0ed92255c05047d4a964b394515ee6ef,15734f8ae9f81ad6e273d75acad015f6,W06,Walls,15023126,2029.012992,59.625,34.029568
0f259ab162612732fac8a50cd15eb638,15734f8ae9f81ad6e273d75acad015f6,W07,Walls,13554444,137936.1611,3217.947499,42.86464
0f8dd58ac934226bae019fa30d2cfadb,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10805869,450.1898133,16.12760417,27.91424
10196fb7dec7a2664cf9969516b21330,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11257752,1760.487147,63.06770833,27.91424
11a260c31d1bcb8975a64af9ca87ebfb,15734f8ae9f81ad6e273d75acad015f6,W02,Walls,14919759,7185.55968,318.09375,22.58944
125d998ef377ea3557141dea1cf9ee48,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,15991004,8567.345493,306.9166667,27.91424
134107a80fe82462c04f8e8f097a4ee9,15734f8ae9f81ad6e273d75acad015f6,W03,Walls,13620608,108.62592,20.71875,5.24288
136c0d9dda5121eb9446b27835fff0b1,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13620719,595.5037867,21.33333333,27.91424
138410ff9f5d2e404d145bc4803c7b9f,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10246763,23040.152,825.390625,27.91424
1400b07a4e490a48ba65341c922330c5,15734f8ae9f81ad6e273d75acad015f6,W03,Walls,16063920,31.01657777,5.91594272,5.24288
1452ca973b56848a6045ab1cc24fa4a8,15734f8ae9f81ad6e273d75acad015f6,W02,Walls,10789632,2202.4704,97.5,22.58944
1650f31c860d1fab7950f7944f4986cd,15734f8ae9f81ad6e273d75acad015f6,W05,Walls,14544523,12222.80977,987.7803429,12.374016
16a625fecfdc0c33a826f78996241ca8,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13577282,1716.338062,61.48611111,27.91424
16b2bbf9ed46fb272eb61f1486a09b50,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10693741,2600.676693,93.16666667,27.91424
16fac87ff21d6b34f0daf6e93633c2bb,15734f8ae9f81ad6e273d75acad015f6,W07,Walls,15208182,850.1486933,19.83333333,42.86464
171d6975cc1ca2264eafb8a430172a4b,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,15983788,1241.602133,44.47916667,27.91424
1898443711cf9e7b6f8045f2a252d237,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10340288,301.82272,10.8125,27.91424
1a107bca68f90febe4ab741e255742ff,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11002708,2116.829867,75.83333333,27.91424
1a802e9a1123c47bceb950fa383a93c0,15734f8ae9f81ad6e273d75acad015f6,W07,Walls,15177799,3772.08832,88,42.86464
1ac0fe1019df151bf2913bf95dab4e5a,15734f8ae9f81ad6e273d75acad015f6,W02,Walls,10395441,7284.937529,322.4930556,22.58944
1bd906fca6b318ed34ea5cbfdcb6e73c,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10782885,673.5037333,24.12760417,27.91424
1c42bb80a4566ae5195664a8e2400136,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10780869,2214.723556,79.34027778,27.91424
1c68f86b1218a2e59b56f79077cc83e7,15734f8ae9f81ad6e273d75acad015f6,W03,Walls,16041166,34.66126222,6.611111111,5.24288
1c8fd48e7b87123d7dd20c5d93539017,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13748779,736.23808,26.375,27.91424
1cd77d4f3e735f90e39138da01dfc257,15734f8ae9f81ad6e273d75acad015f6,W09,Walls,10463975,820.6419857,53.80022752,15.253504
1d3c7263211b1a28ef14603a9f150bd2,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10445216,4234.047431,151.6805556,27.91424
1d76c3f50d9b27e77d40589fc35cbf81,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13742119,2049.952,73.4375,27.91424
1e89fbadc24e18143786ef737d49da52,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13741680,2885.63456,103.375,27.91424
1f55aa4b2e3ae146c0d95ee5c03d896c,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11300642,561.77408,20.125,27.91424
1fb4c77bfe342c2f4fe135dd91eae9e4,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10693898,488.4992,17.5,27.91424
20e4acc5c398d126885c0e0de3b2f5df,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,16808393,1003.168,35.9375,27.91424
20f28e82a192c1555260099a0b6fa8c0,15734f8ae9f81ad6e273d75acad015f6,W07,Walls,10753154,38787.22529,904.8769637,42.86464
20f788291d90ca1717f2dad95bdaf170,15734f8ae9f81ad6e273d75acad015f6,W03,Walls,13620611,143.4146133,27.35416667,5.24288
21b76e5dbef87495a3dc408d04bb5525,15734f8ae9f81ad6e273d75acad015f6,W07,Walls,14958625,1578.849248,36.8333724,42.86464
23447ae848bca177d1f069021c70a140,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13554991,861.7888246,30.87273107,27.91424
23684b372139fb16667d26e2b081b4ab,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11209698,368.11904,13.1875,27.91424
2409051a5f528e9ab5ae94e8cc8368e9,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11050006,3095.86368,110.90625,27.91424
2526acbc993f20221bcaa926d7c9279b,15734f8ae9f81ad6e273d75acad015f6,W05,Walls,10440184,3913.28256,316.25,12.374016
25d022a65cfb4d0a47f848861db162b9,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11647486,204.9952,7.34375,27.91424
2658933f51588537435734ad9117c2d5,15734f8ae9f81ad6e273d75acad015f6,W08,Walls,10517694,685.292544,33.86111111,20.238336
271beed96c9bc55f3e2dbd9ce422c5dd,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13451036,139.7650489,5.006944444,27.91424
27e06f7fd91ab975a541f30dff7d5715,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,14544774,4979.20256,178.375,27.91424
290f16ea10289acd18e2fe4db6bff277,15734f8ae9f81ad6e273d75acad015f6,W11,Walls,13720230,18625.51122,864.4950477,21.54496
296204e97fb3855869d53d3812ed0572,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,15021912,256.46208,9.1875,27.91424
2a4d6b5457dad1f0a109747081fd4f46,15734f8ae9f81ad6e273d75acad015f6,W03,Walls,14544763,1762.044587,336.0833333,5.24288
2af1eb042af76fef2d8e9c0bf266972a,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11300684,266.92992,9.5625,27.91424
2af682e338eddfdf01af7904eff66838,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13926896,5992.8384,214.6875,27.91424
2afbf5d4ef0c45d0cb87e69155b90191,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13742003,2049.952,73.4375,27.91424
2b569fa99ffb5b10a17768a85f3583c9,15734f8ae9f81ad6e273d75acad015f6,W04,Walls,13749420,1027.918848,88.94444444,11.556864
2be75f98a525d09d47526e7823c03ddb,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10432046,1885.180444,67.53472222,27.91424
2c2ab376b99d4919e10c12d39811a2fc,15734f8ae9f81ad6e273d75acad015f6,W03,Walls,16063924,19.37852,3.696159363,5.24288
2c81aa2f2c87c59d11e63b78d7ecbaf4,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13556386,937.1866844,33.57378472,27.91424
2dc6479176e0aa4afdf5630fe12f3a0b,15734f8ae9f81ad6e273d75acad015f6,W07,Walls,14958321,1578.849248,36.8333724,42.86464
2e3455c81dccc7074161edd92d15ce3d,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10448790,3095.86368,110.90625,27.91424
2ef6d4cc96eb287c046a653385c12e04,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,14544846,1008.40192,36.125,27.91424
3182212ee98d273dde2a61781808c1f9,15734f8ae9f81ad6e273d75acad015f6,W02,Walls,14447463,6194.448,274.21875,22.58944
3254637656f71be39cdcfb7a0927ef7d,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,14544766,4979.20256,178.375,27.91424
32dc3ca555da8baa7a6fab967fba61ef,15734f8ae9f81ad6e273d75acad015f6,W02,Walls,14447571,3227.230933,142.8645833,22.58944
32e51123103a8d23b4bf271d020d0dd5,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13535542,35367.44323,1267.003624,27.91424
331cd472804b0ebad48893d415b5bd11,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10448808,3058.063147,109.5520833,27.91424
334258a7a8b92b0dc78bce5e904280fc,15734f8ae9f81ad6e273d75acad015f6,W08,Walls,11383780,7369.319232,364.1267361,20.238336
335ea9905a7659f391d2dd6bb0781ded,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,14409076,12778.61568,457.78125,27.91424
338bdcb19ba30a7b2d7058fb7e44b669,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13721223,2348.28544,84.125,27.91424
33af1f3066687125e4ae3928b7f0a3f2,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,14384951,0,0,27.91424
3420153f24dd2c466e14e4f27dc79d54,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13720365,889.6210133,31.86979167,27.91424
34e3e4c0535f8be393f1b8351d20bc75,15734f8ae9f81ad6e273d75acad015f6,W08,Walls,11386367,624.682944,30.86631944,20.238336
3502f9488942448e69627dae420b1298,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11300700,813.00224,29.125,27.91424
3530a8bddebd3b2cb30bfb2933a64e88,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,17145552,1791.890667,64.19270833,27.91424
35ac08ded6dcb4d3e2328371be7d51cd,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,17822743,3684.170827,131.9817708,27.91424
363a8f9760e9e27658e2b06546a9b298,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11306795,109.3307733,3.916666667,27.91424
36bddf26f729091c75fb992ca17cfae5,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10448851,3095.86368,110.90625,27.91424
3778c623d38d8dd39d94034cb6078bcf,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,17868262,286.963527,10.28018413,27.91424
37e73a85642fe65b30611b33951ec2bf,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10806110,5204.454969,186.4444444,27.91424
385a5e115786d47cb3de55cc2303991e,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13450696,1219.212587,43.67708333,27.91424
387150a4bf717f49a74348d60dc3b945,15734f8ae9f81ad6e273d75acad015f6,W09,Walls,15085342,732.1824922,48.0009375,15.253504
39054583c9b62bd5b3de7121c3608d17,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13450375,1543.35216,55.2890625,27.91424
394cd724be0c0522fea52e605d2e63fc,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,12623150,2778.242276,99.5277778,27.91424
39949612644066c60be922b9e721b45f,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11221048,7508.93056,269,27.91424
3acd09a6d716acc5614059fc5f3d4c2b,15734f8ae9f81ad6e273d75acad015f6,W09,Walls,10395477,8717.453208,571.5049609,15.253504
3ae3e3e33cf7954eb4cd7f1dc07231ba,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,16138019,1674.8544,60,27.91424
3b54c1bfa3d01661f89d01e32c904285,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10447322,3270.618453,117.1666667,27.91424
3b5599220cd6e9bd29b0de19e2cbb9a5,15734f8ae9f81ad6e273d75acad015f6,W02,Walls,15586914,7288.80048,322.6640625,22.58944
3c81be80bdf721814b6a28b1441d6011,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13740710,2348.28544,84.125,27.91424
3d21925e7a34d72b1a043286a52eae08,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13722468,5328.13056,190.875,27.91424
3db4cac734fbe28e2212afac261e93a1,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,14977115,1849.852526,66.26913452,27.91424
3e8d5edb1be2b8c5caba22c2cad3f341,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10448925,615.9003244,22.0640191,27.91424
40b1d91bbf58e0b91571e653551601a2,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,14409075,1019.74208,36.53125,27.91424
4137920034825a7a18dfb8d84877d8c0,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13620739,586.19904,21,27.91424
41c645eb94f2e91ee7b72180d3cfcc5a,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10693984,1755.883236,62.90277778,27.91424
4250c0d9f7c1f4388342f87345f67364,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13541518,9684.478708,346.9368576,27.91424
425a3f18795e138585b48290d690a88b,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13620948,341.1740444,12.22222222,27.91424
43508e265e7933f2969921f0c1740d3b,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,14977114,1838.468818,65.86132446,27.91424
4368c292d84646875dee4b781f103bcd,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,15986460,56.99157333,2.041666667,27.91424
43bfa2073c07242bdfb78bca753fd540,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13722478,2667.55456,95.5625,27.91424
458345dac554fc32daac0a4a8d721c12,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13555679,1186.3552,42.5,27.91424
45a0003598f3306c752ece0c572de671,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,17145301,388.1824,13.90625,27.91424
46eb297d37ddac642fbdb68405daee6c,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11300640,382.07616,13.6875,27.91424
46f30f8a50b5a1bd69503d315b4b2d09,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13553826,1818.205653,65.13541667,27.91424
47354dfad52303e751197f02063c1ca1,15734f8ae9f81ad6e273d75acad015f6,W09,Walls,10464539,658.9040715,43.19689899,15.253504
473890768a13c7e04e8e93b9140c9d9e,15734f8ae9f81ad6e273d75acad015f6,W07,Walls,17307696,1371.66848,32,42.86464
477c9f9bcbfe25b5ff33d2549f749dfa,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11300685,383.8208,13.75,27.91424
