Object IDs,First Version Object ID,KeyValuePair.Assembly Key,First Category,First elementId,Sum of Embodied Carbon_lbs/CO2,First Area,Sum of Embodied Carbon per ft2(lbsCO2/ft2)
a298f46d97b0970f570ad01f83ff2500,15734f8ae9f81ad6e273d75acad015f6,W06,Walls,10775612,8813.682704,259.0007227,34.029568
a3c23ec6498bda2a1bb4bfd74196f843,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,16808306,534.296,19.140625,27.91424
a3cf826ac0266c81448cd49291aa5d8a,15734f8ae9f81ad6e273d75acad015f6,W03,Walls,13620638,112.1757867,21.39583333,5.24288
a4216fd5b41d162362521c254b340d49,15734f8ae9f81ad6e273d75acad015f6,W03,Walls,16807830,1566.96576,298.875,5.24288
a4437f3dafcf59417f8519dbfa79116b,15734f8ae9f81ad6e273d75acad015f6,W02,Walls,10783372,117.88864,5.21875,22.58944
a4a01bb1c8fdc66c3d45b1aebee0110b,15734f8ae9f81ad6e273d75acad015f6,W08,Walls,15190887,24.17409504,1.194470486,20.238336
a53f0c4f4eb43128fcbd120ba01a0857,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,14445319,139.5712,5,27.91424
a5ea75f965cb6973be80ed32ee602d52,15734f8ae9f81ad6e273d75acad015f6,W07,Walls,15177615,2314.69056,54,42.86464
a72f311eb5085ca7b17bf20a2459a6c8,15734f8ae9f81ad6e273d75acad015f6,W07,Walls,10463352,2302.654868,53.71921631,42.86464
aa14cf22d29844e436c7a876c394c785,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13494117,1166.657776,41.7943593,27.91424
aa25163d4cc10038d4ef69b49bb0b36f,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,12658501,2725.418453,97.63541667,27.91424
aac12925e87e087aefd9a719ad0ca281,15734f8ae9f81ad6e273d75acad015f6,W08,Walls,11382098,646.5024,31.94444444,20.238336
ab7732b7f00eecaa0b7750a8b59170f2,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10432110,1885.180444,67.53472222,27.91424
abe9d092ae08a0e572abc122aa25b882,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,15829559,1975.991612,70.78794235,27.91424
acdaffa0966e20d016a9e5067565ccf4,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,14544782,554.3432138,19.85879658,27.91424
ad1118c38e97d81df9fe1e362aa73665,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10572432,1812.524499,64.93189494,27.91424
ad16e321474a21046fd796ea6fbfdefb,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11300613,5174.706054,185.378719,27.91424
ad4a47cd69ac483b1c5440ef6fff71dc,15734f8ae9f81ad6e273d75acad015f6,W07,Walls,15177788,3772.08832,88,42.86464
ad76a886a003e2b6572fb889b1bab6c8,15734f8ae9f81ad6e273d75acad015f6,W07,Walls,15252324,164.0799712,3.827863041,42.86464
ad8359352147857add6c696ab12aadf6,15734f8ae9f81ad6e273d75acad015f6,W03,Walls,16038875,15.90394287,3.033436369,5.24288
add6acd12e3a4515b9a72d9ac0813f3c,15734f8ae9f81ad6e273d75acad015f6,W03,Walls,13620610,80.93696,15.4375,5.24288
aebf508e91ef8537a0cef8919b2aa4b6,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,14544783,279.1424,10,27.91424
af186ebf363977dfcdbe4ee3750747ce,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11300644,861.7888246,30.87273107,27.91424
afb03f4d59ae2509fb9a8a9532657acb,15734f8ae9f81ad6e273d75acad015f6,W02,Walls,10789679,11109.07358,491.7817165,22.58944
b009dea7716139d427158c39b641af28,15734f8ae9f81ad6e273d75acad015f6,W07,Walls,14922586,1350.23616,31.5,42.86464
b09a81c7e3ec99d99a88d0f9a7c66218,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,12658504,2725.418453,97.63541667,27.91424
b1330df92b1a598299134f8dbf560292,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11300643,1016.349724,36.40972222,27.91424
b263b38ff19ab7bda7e10464bebb3a47,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13135879,2344.79616,84,27.91424
b29f275714968eed7bfaabc1e1549ca9,15734f8ae9f81ad6e273d75acad015f6,W08,Walls,10515550,2068.80768,102.2222222,20.238336
b39da060339cb651ea7415a5f2f6232d,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10432020,1603.905707,57.45833333,27.91424
b3c281c09393bc41a114a19615323e1e,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,16199930,1367.79776,49,27.91424
b4692ee2b537f3f6112f008efcb170c7,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10693272,505.9456,18.125,27.91424
b4e5d244f4a20a844faf620203b21b55,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13620947,486.9484089,17.44444444,27.91424
b54b0e6f38677efa24e293720e2a697d,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13742001,1223.331876,43.82465278,27.91424
b5e388c0cd548985b1214e81d60817ee,15734f8ae9f81ad6e273d75acad015f6,W03,Walls,13620640,84.48682667,16.11458333,5.24288
b60286524c5b619c85630480b00d378d,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,12658491,2725.418453,97.63541667,27.91424
b62a35fd18bbc46d2796334b9cd366dd,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11209623,330.7546667,11.84895833,27.91424
b6aca6a82ae3b83ecae345598acd283b,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13725043,4787.29216,171.5,27.91424
b888c7730b0135d624f57ffb1423261a,15734f8ae9f81ad6e273d75acad015f6,W03,Walls,13620609,115.7256533,22.07291667,5.24288
b8d98a6da90290511929a0fd305c5dbd,15734f8ae9f81ad6e273d75acad015f6,W09,Walls,8305869,0,0,15.253504
badfe1007034da9378ef64ab1f1223ed,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10440293,14641.32186,524.5108541,27.91424
baeeb143ae63a50117ee928d3a4dae17,15734f8ae9f81ad6e273d75acad015f6,W02,Walls,10789306,3398.688007,150.4547261,22.58944
bbc8a0074e23285bf1abadb56b96c5c0,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13553825,457.3864533,16.38541667,27.91424
bc419dd341b3b1dac4e39cd61f72cce2,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11314411,896.3572622,32.11111111,27.91424
be30494d2d3d2d1820172c8a3d84381c,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10447760,4332.867552,155.2206885,27.91424
bf7308f4f1d46ac913969d4c9d5614e3,15734f8ae9f81ad6e273d75acad015f6,W03,Walls,13490121,143.4146133,27.35416667,5.24288
c0221c446d8158dd82d47d8446b29c95,15734f8ae9f81ad6e273d75acad015f6,W02,Walls,10781192,2165.76256,95.875,22.58944
c0b017c5e2072c025edddcc480595975,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10365340,2313.295716,82.87152778,27.91424
c1259ab7cd6950a6878eb768392dcec5,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13725032,5478.460373,196.2604167,27.91424
c2eddf1d598047f0cc33af3fb8e7b843,15734f8ae9f81ad6e273d75acad015f6,W05,Walls,10440186,3613.621071,292.0330046,12.374016
c4f7346b7a88c90e68089e4e4e274f61,15734f8ae9f81ad6e273d75acad015f6,W03,Walls,13620623,115.7256533,22.07291667,5.24288
c848133c104f8c518574f389505222ce,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13620765,490.0499911,17.55555556,27.91424
c858b825e8a2eb5157d932b546c17e3b,15734f8ae9f81ad6e273d75acad015f6,W07,Walls,10681172,4969.854279,115.9429842,42.86464
c8c5a9f1ff32335ee7f69ef9091b8712,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10395614,5980.62592,214.25,27.91424
c926756536c85f873183f023f49162a6,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,17145793,666.1617067,23.86458333,27.91424
c92d58dfdc173942b6a83848fbc39155,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13721229,2348.28544,84.125,27.91424
c9637af0c6db19111eb63b8316945c84,15734f8ae9f81ad6e273d75acad015f6,W09,Walls,10464610,932.3418507,61.12312625,15.253504
c97ffb46aa9ec718d9e585a158ecd02b,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11054067,1081.6768,38.75,27.91424
c9bccac44de80212c5b2e2cafb15074f,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13541502,13627.38304,488.1875,27.91424
c9f4abd929541cfb24c8c2d91494c679,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13439973,5722.4192,205,27.91424
cb427697ca9a838c4fe1ea001514cade,15734f8ae9f81ad6e273d75acad015f6,W08,Walls,11383210,3663.244224,181.0052083,20.238336
cb611798254bbce7d4c68e654632fbd1,15734f8ae9f81ad6e273d75acad015f6,W02,Walls,14919767,7288.80048,322.6640625,22.58944
cbed582e1285a5a68000d1a6437fc383,15734f8ae9f81ad6e273d75acad015f6,W08,Walls,10570727,9831.685248,485.7951389,20.238336
cd4bb5e763cfed533db37d3f88339a88,15734f8ae9f81ad6e273d75acad015f6,W03,Walls,16065842,27.07954632,5.165013565,5.24288
cd935b87a932ee23cdcea5edeec5b5c5,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10778143,1961.750756,70.27777778,27.91424
ce86c3866109baec17554eac0788fe43,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10781727,2972.86656,106.5,27.91424
cedcf9dee378e448fce8b8d5680327da,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,15828962,1270.381656,45.51016458,27.91424
cefc5fe5d1f5f5e4f1e8fe92dcb3e7fb,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,15983848,3064.654009,109.7881944,27.91424
cf4b50eb1a8beec03dd3d5b90acac5d8,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11679752,837.4272,30,27.91424
cf719f9a5ee39302fa3c2576ac244e82,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13577310,11223.10556,402.0566406,27.91424
d17254f240bab8373295c699376a57d9,15734f8ae9f81ad6e273d75acad015f6,W10,Walls,13462315,1393.311744,72,19.351552
d1ed6295ccf6cf1c8ef4d624458f2482,15734f8ae9f81ad6e273d75acad015f6,W07,Walls,14923450,1578.84845,36.83335378,42.86464
d31070866f9b2c4fbef1bb77889fd39c,15734f8ae9f81ad6e273d75acad015f6,W02,Walls,10789409,3102.274563,137.3329557,22.58944
d3a2c7f61175536f47c1eae171be7f9b,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,12658394,1329.1247,47.61457595,27.91424
d41f6e7483efcdba873aebc7f787abc3,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13722467,997.93408,35.75,27.91424
d42f1b690eb796e2ac4a84c0bca822da,15734f8ae9f81ad6e273d75acad015f6,W02,Walls,10789011,3040.040267,134.5779385,22.58944
d470c8caca64e56ac5e16d3fcd69dd1e,15734f8ae9f81ad6e273d75acad015f6,W03,Walls,16063926,28.82423826,5.497787144,5.24288
d5f4de3dea1bac9227acc717271e120d,15734f8ae9f81ad6e273d75acad015f6,W08,Walls,10404295,6344.727032,313.5004297,20.238336
d6814419d9afb5432c61c739be59b1e3,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10366683,3416.00512,122.375,27.91424
d6b27b68fb2c5f488e40bbb6bb6fcb15,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,17307953,4912.90624,176,27.91424
d7c222b5d89ddf54524c1860dee9370f,15734f8ae9f81ad6e273d75acad015f6,W04,Walls,13749837,1005.447168,87,11.556864
d86aaf81698f08468b382ab64f39a5aa,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11657959,2763.50976,99,27.91424
d8a41280a4870d46fe6f4176bc2a2647,15734f8ae9f81ad6e273d75acad015f6,W03,Walls,16038229,36.86645038,7.031717373,5.24288
d8c36c2915599bb6b0c462b2de9a1f2a,15734f8ae9f81ad6e273d75acad015f6,W02,Walls,10446770,2148.82048,95.125,22.58944
d8cd29e9170da1af059827dca9220aab,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13620934,595.5037867,21.33333333,27.91424
d921b0b0437f8fbb364ee575f49e1bda,15734f8ae9f81ad6e273d75acad015f6,W08,Walls,10751017,648.926784,32.06423611,20.238336
d94fd2ff3828216a70c1d3fa343dfde9,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,14844320,1491.376427,53.42708333,27.91424
d99828f6c2a784c708435b6eb9e19c96,15734f8ae9f81ad6e273d75acad015f6,W08,Walls,11381513,630.33984,31.14583333,20.238336
d9d4f7c5455aa0137555b71c85d44c63,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13541515,9684.478708,346.9368576,27.91424
da40f9f8d7e5f9e307847eace320b3b4,15734f8ae9f81ad6e273d75acad015f6,W07,Walls,10690124,6548.703527,152.7763566,42.86464
dae51c70cca7fdeae0eb4d5dfa290cb7,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13926873,7536.8448,270,27.91424
db1f7e004ebcab8baa2e88ef4964bd61,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10575043,1785.638938,63.96874634,27.91424
db4db9d314a6d1a59e3f55b0f3a78736,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10435717,742.7077867,26.60677083,27.91424
dc3813a1a6c7f60fc625f25d87100448,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,14652329,595.5781201,21.33599625,27.91424
dc6ca281b20cb35af65f46ee902ed3db,15734f8ae9f81ad6e273d75acad015f6,W09,Walls,15085567,945.717248,62,15.253504
dcbadfcd828d96c068962b56b3a502be,15734f8ae9f81ad6e273d75acad015f6,W08,Walls,11382374,5486.380992,271.0885417,20.238336
dd2716cda4d2b44ad5f551bf7d707b93,15734f8ae9f81ad6e273d75acad015f6,W07,Walls,15177635,3772.08832,88,42.86464
dd4624fde5ec7d09f9a37c60ec5b6db8,15734f8ae9f81ad6e273d75acad015f6,W07,Walls,10341474,34688.15275,809.2486664,42.86464
dd9dd2b9f55b41ce70f8eebb6afc9557,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10772037,669.94176,24,27.91424
ddfadbd773edcfd0c08e2d7ef7b551e2,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13553823,303.56736,10.875,27.91424
dfada53ae1796669975d33e8a8943dbb,15734f8ae9f81ad6e273d75acad015f6,W07,Walls,15177849,3772.08832,88,42.86464
e0d28fb5247526b12a52f4c50692ddd0,15734f8ae9f81ad6e273d75acad015f6,W02,Walls,10364605,10687.89177,473.1366414,22.58944
e0e2c28fd7ed5c3733cf48eebce5c7c3,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13555774,1107.264853,39.66666667,27.91424
e2e918740d4ab4be165460afc2585163,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13722390,2683.25632,96.125,27.91424
e3111ac4685aa9911b2ec66dbdf2d3b1,15734f8ae9f81ad6e273d75acad015f6,W02,Walls,17870307,2009.205191,88.94444444,22.58944
e39741c6caf8721a9956bb1aaac32845,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,12635086,2302.537102,82.48611111,27.91424
e45c8dc3e28ec421294a5e07f69048b3,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11250428,1195.659947,42.83333333,27.91424
e4c2d4f3b9da60007e256259d07cd193,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13556548,1249.889173,44.77604167,27.91424
e4d0d2bc6cfb23f6cf09f777bb1d63e7,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13556858,1313.205067,47.04427083,27.91424
e505ffcdf494e85f5818c87a8916c5ba,15734f8ae9f81ad6e273d75acad015f6,W08,Walls,13719387,41198.53873,2035.668285,20.238336
e5a26b7493f7a52a85389b03eb9b92fb,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10771205,1168.9088,41.875,27.91424
e63eec6f3cef3830616b3cdaef484da1,15734f8ae9f81ad6e273d75acad015f6,W02,Walls,15586886,7288.80048,322.6640625,22.58944
e8ef5b1b30e77427869a814456615c1c,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,14544832,9389.458631,336.3680556,27.91424
e90de466d7b7983d9d39e6995d764af2,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11051561,453.3156267,16.23958333,27.91424
eae88f51e0d513b6a36fa5c8e34cc5bc,15734f8ae9f81ad6e273d75acad015f6,W07,Walls,10342340,2371.843413,55.33333333,42.86464
eb4941f3c17c71dd32363cc56ff1041e,15734f8ae9f81ad6e273d75acad015f6,W08,Walls,13124467,4573.553839,225.9846777,20.238336
ebae0a24e62ea35702d74777f714d94b,15734f8ae9f81ad6e273d75acad015f6,W02,Walls,10789080,2449.035372,108.4150546,22.58944
ebed70d6e298e382921ebc46f363deff,15734f8ae9f81ad6e273d75acad015f6,W08,Walls,10479886,722.466432,35.69791667,20.238336
ee1c7eed31d478db553dd3c81c7d1618,15734f8ae9f81ad6e273d75acad015f6,W08,Walls,8079121,10761.03245,531.7152778,20.238336
ee75b1df75124ef45a0cd1104ea7493f,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11050410,2208.71424,79.125,27.91424
ef5e4096b5f7c89366eb841c96e8895d,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,12658556,2105.198933,75.41666667,27.91424
ef63a4fe1d99f66e1546f3dabfcd87be,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10446715,5086.982542,182.2361111,27.91424
ef9c8cc5d3b2c2c7388796e8941298e3,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13749153,2348.28544,84.125,27.91424
efeed2ec233c133f4a5fa7d78fe7ecf1,15734f8ae9f81ad6e273d75acad015f6,W07,Walls,10680119,247131.2064,5765.386259,42.86464
f095ba7b3bbba97f0b2737f403ffa349,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11053980,2787.93472,99.875,27.91424
f0c60e8e5bb80abb416651948a9d7270,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,12658476,604.8085333,21.66666667,27.91424
f111bc7ca4ac3bf16b43f9e4a5908841,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,12658439,3095.86368,110.90625,27.91424
f214b8c083ebd787b10d9bd4ac0cf9b5,15734f8ae9f81ad6e273d75acad015f6,W08,Walls,10395885,19135.39017,945.5021484,20.238336
f2162f66af620d233f50350a47e2ecf3,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13740713,2348.28544,84.125,27.91424
f28f7d209d40ffe09ddf85dedf4dba29,15734f8ae9f81ad6e273d75acad015f6,W02,Walls,15586900,7268.088907,321.7471928,22.58944
f2fc8bb4197cc29af16d9cc789bfe0e5,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13555401,1188.681387,42.58333333,27.91424
f317dda11e26c3b6b5edc6edd74b9830,15734f8ae9f81ad6e273d75acad015f6,W09,Walls,13126265,302.8838688,19.85667482,15.253504
f3441a258c3d7df3c430fe6e05cf5169,15734f8ae9f81ad6e273d75acad015f6,W08,Walls,11381512,5559.92064,274.7222222,20.238336
f3f680267d6de6f7b912d2dcbc0466d0,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,17867836,2637.965133,94.5024881,27.91424
f413ad4b6ef6a2a48079538ee02524fa,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13485422,6983.79392,250.1875,27.91424
f44ec2e22f82485e63ba674d9247b661,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10353260,7536.8448,270,27.91424
f6376a8a743625ceb1c8b912ffc75716,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10448924,6617.770871,237.0750868,27.91424
f6cbecf6cd7fa5fce1ad7e56c5726fd8,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,15022074,842.66112,30.1875,27.91424
f8138b98ab62e32b6cb6ed6e1254fde3,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,15022038,647.26144,23.1875,27.91424
f85f6c928a8e30119ca6f8850c7b4922,15734f8ae9f81ad6e273d75acad015f6,W07,Walls,15177677,3772.08832,88,42.86464
f893b6811fca6bc6275171210caa1a2e,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10434660,867.6676267,31.08333333,27.91424
f8e04cc21f42406a205afaa2dcda1637,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11050063,3095.86368,110.90625,27.91424
f8e3f4cb89f6d1a2d4e8afcf71ff2a69,15734f8ae9f81ad6e273d75acad015f6,W03,Walls,16040915,35.61527545,6.793074694,5.24288
f995ec6f8c23b5cb545c5f728a5c29e6,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11007602,806.02368,28.875,27.91424
fa4a6729da7ee8fef84ffabc450ea27c,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13555345,2033.087147,72.83333333,27.91424
fb3de0f849328bf7a97bd54c18f58be7,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,10772304,5299.053227,189.8333333,27.91424
fbded1e32e5f91b696cab22d7513070f,15734f8ae9f81ad6e273d75acad015f6,W07,Walls,15035810,93143.5232,2172.96875,42.86464
fbe31ed8e7640d0320d5713cee35a585,15734f8ae9f81ad6e273d75acad015f6,W10,Walls,13462692,1509.421056,78.00000001,19.351552
fc4ce9c0379216c07464d0c792706cc4,15734f8ae9f81ad6e273d75acad015f6,W03,Walls,16066039,18.58501028,3.544809395,5.24288
fd3bd24a212879c88207aacc66532bad,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,11050017,982.8138667,35.20833333,27.91424
fdf9a741aea2b17de9dc88dad9da1d20,15734f8ae9f81ad6e273d75acad015f6,W09,Walls,10367803,732.1824922,48.0009375,15.253504
fe08d8bdcc80c5aee2ef1a2274e936d8,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13493816,11676.37575,418.2945964,27.91424
fe0f1c203695b774793f2a0ab86bbd9e,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13720364,889.6210133,31.86979167,27.91424
fefbe9696ca2e13efe315e54505d43c1,15734f8ae9f81ad6e273d75acad015f6,W08,Walls,10671902,51801.09665,2559.553149,20.238336
ff760e871e50ecb0e1c317ec3f22727e,15734f8ae9f81ad6e273d75acad015f6,W01,Walls,13740181,2290.906169,82.06944444,27.91424